5
20
-0.319762	0.0549705	0.180253
-1.2535	-5.34068	-2.60749
0.107396	-0.74194	0.106538
-0.174607	0.0439222	0.23325
-1.97382	-4.08103	-1.59839
0.106189	-0.790356	0.0928239
0.0434978	0.0247291	0.255341
-2.36876	-2.20572	0.738303
0.0990682	-0.838158	0.0789917
0.31482	-0.011826	0.211903
-2.83237	-0.98261	2.04545
0.0826682	-0.88383	0.0661885
0.543312	-0.0563848	0.0545409
0.0922894	-0.721233	5.82602
0.0606177	-0.928471	0.0606848
0.600577	-0.0554658	-0.222734
3.52558	-1.13338	8.69167
20
-0.0252579	0.0177213	-0.04757
0	0	0
-26.6281	23.207	-42.2181
-0.0317615	-0.017634	-0.0128179
-0.173916	0	-0.0314236
0.151992	0	-0.870228
-0.0360977	-0.0599158	-0.0430945
-0.261511	0.0584639	-0.119884
-0.729577	-1.39678	0.00317764
-0.0358604	-0.109886	-0.0560008
-0.304605	0.0662225	-0.18223
-2.15201	-1.67642	-0.854571
-0.0321354	-0.161052	-0.0596678
-0.211463	0.0704632	-0.205629
-5.59275	-1.59746	-2.18634
-0.0281215	-0.212237	-0.0595075
-0.150097	0.0724547	-0.187215
0.233032	-1.15839	-2.78733
-0.0226455	-0.263168	-0.057545
-0.196394	0.0653944	-0.149503
3.87882	-0.956063	-3.52693
-0.0152663	-0.313763	-0.055201
-0.24403	0.0587935	-0.0885254
0.867371	-0.442486	-4.24214
-0.00739119	-0.36422	-0.0537193
-0.224641	0.0682649	-0.00591057
-3.79693	1.88312	-3.88487
-0.000708919	-0.414752	-0.0537232
-0.149898	0.0882802	0.0695578
-6.4201	4.48417	-3.6298
0.00356404	-0.465386	-0.0555746
-0.0460832	0.104151	0.155943
-6.75431	5.12758	-3.69553
0.0046658	-0.51592	-0.0598071
0.0627613	0.108229	0.24599
-5.74225	5.19705	-2.88836
0.00232576	-0.566036	-0.0663824
0.151882	0.105227	0.306268
-3.90958	4.63712	-1.16813
-0.00320441	-0.615552	-0.0745434
0.203041	0.105995	0.314367
-2.00581	2.54686	0.263388
-0.0114364	-0.664509	-0.0831923
0.220213	0.118174	0.26536
-0.534855	0.515387	1.1165
-0.02224	-0.71301	-0.0910775
0.230467	0.137019	0.159354
0.306418	-0.879208	1.75105
-0.0362539	-0.76091	-0.096862
0.258631	0.146659	0.0122677
0.598363	-1.7146	2.33293
-0.054425	-0.80759	-0.0998111
0.293873	0.138844	-0.123099
0.810387	-2.00721	2.36204
-0.0760105	-0.8528	-0.101263
0.28143	0.14181	-0.185206
1.3516	-3.38769	1.20639
-0.0931608	-0.899801	-0.10292
0.177152	0.176352	-0.199
4.21032	-4.85571	0.586795
20
0.064906	0.0214797	-0.0728622
0	0	0
2.13452	-7.14773	-7.87602
0.0625916	-0.0138757	-0.0375827
-0.353068	0	-0.0187337
0.144243	0	-3.53336
0.0708301	-0.0644332	-0.0403533
-0.277377	-0.000127057	-0.0463018
4.98899	0.451637	-10.2217
0.0768633	-0.11516	-0.0417584
-0.342784	-0.0240097	0.0831108
1.13355	-1.30444	-4.10023
0.0831929	-0.165725	-0.0445827
-0.324311	-0.0373502	0.135391
-2.23425	-4.1076	-0.809691
0.0887083	-0.21631	-0.0478158
-0.284738	-0.0473182	0.167159
-1.34759	-5.94726	-0.869109
0.0939327	-0.266845	-0.0516876
-0.277025	-0.061928	0.221845
0.150974	-5.95683	-1.95269
0.0993242	-0.31723	-0.0566052
-0.277681	-0.0757677	0.288608
-0.159443	-5.53439	-2.09837
0.1046	-0.367464	-0.0625624
-0.262166	-0.0806462	0.346567
-1.46485	-4.21458	-1.507
0.109151	-0.417607	-0.0693632
-0.22637	-0.0796101	0.386383
-2.81679	-1.23644	-0.616858
0.112286	-0.467705	-0.0768441
-0.171333	-0.0823784	0.405583
-3.59554	2.13661	0.317573
0.113263	-0.517721	-0.0848689
-0.0980613	-0.0886551	0.403039
-3.77523	-4.591	-0.424118
0.111445	-0.567557	-0.0932335
-0.01144	-0.0710301	0.377006
-4.74766	-12.7049	-1.57463
0.106561	-0.617134	-0.101741
0.0774065	-0.0313476	0.320126
-4.602	-8.75571	-1.08251
0.0988229	-0.666312	-0.110593
0.149239	-0.00150973	0.233199
-2.46988	-1.8571	-0.907996
0.0888696	-0.714801	-0.120861
0.190461	0.0149232	0.13872
-0.297319	0.120396	-1.8877
0.0777776	-0.762193	-0.134309
0.19579	0.0343143	0.0572182
1.83992	1.3635	-1.45858
0.067051	-0.808265	-0.151753
0.163387	0.0686621	-0.0291013
3.30203	1.78536	2.24101
0.057911	-0.854259	-0.169964
0.112841	0.137485	-0.18156
3.72909	3.05869	8.51744
0.0506524	-0.903426	-0.176704
0.0683682	0.185563	-0.456635
3.7328	9.31859	8.26549
20
0.0240631	-0.00966598	0.00444731
0	0	0
23.86	32.0185	10.4809
-0.0112377	-0.0450213	0.00248411
0.0152186	0	-0.353238
3.53456	0	0.108075
-0.00560672	-0.0960656	0.011246
0.0648432	0.00752662	-0.394727
6.06752	-0.514799	0.261876
-0.0051518	-0.146884	0.0196568
-0.00109896	0.0256187	-0.359753
6.52648	-0.579272	-2.80375
-0.00525227	-0.197646	0.027289
-0.0671661	0.0457631	-0.302428
3.82121	-0.544092	-2.5932
-0.0049819	-0.248357	0.0345855
-0.122571	0.0628499	-0.255967
0.708295	-0.739081	-3.44631
-0.00442827	-0.299123	0.0409446
-0.145044	0.079193	-0.18411
0.483279	-1.81432	-5.09656
-0.00332132	-0.349996	0.0456711
-0.236074	0.0894345	-0.0968511
7.52168	-2.28407	-5.61323
0.00031024	-0.400839	0.0485687
-0.39597	0.081029	-0.013282
7.09822	-2.88973	-4.97695
0.00653015	-0.451448	0.0495693
-0.480307	0.0708782	0.0572449
3.07868	-3.14654	-4.36926
0.0138578	-0.50185	0.0487841
-0.487259	0.0715876	0.112519
0.138121	-1.13746	-3.19183
0.021502	-0.552086	0.0465485
-0.463071	0.0777653	0.149268
-0.398579	-0.766198	-2.13716
0.0293826	-0.602136	0.0430478
-0.427969	0.0854595	0.179694
-0.936442	1.9556	-1.93849
0.0373911	-0.651954	0.0378725
-0.371378	0.0808948	0.215895
-1.8034	3.70259	-2.54939
0.0450001	-0.701399	0.0300029
-0.281106	0.0670026	0.248788
-2.34719	0.276784	-4.13284
0.0510548	-0.750156	0.0181133
-0.150607	0.065152	0.25048
-3.37997	-1.83689	-4.93762
0.0538424	-0.797673	0.00136076
0.0282353	0.0878014	0.203545
-3.56605	-0.0506502	-0.633725
0.0532446	-0.844875	-0.0161983
0.250185	0.131964	0.0863762
-4.03659	3.12597	3.01737
0.0474592	-0.892957	-0.0296254
0.505512	0.140182	-0.0448407
-2.81049	5.14433	3.63047
0.0335432	-0.940855	-0.0346254
0.68554	0.110564	-0.250799
0.748895	6.33722	5.77283
