5
20
0.268608	0.0187254	-0.0386546
3.31249	0.372177	-0.50403
0.045199	-0.753209	0.0953555
0.129322	0.0319481	-0.0222768
3.6538	2.02199	-0.713296
0.0459985	-0.802525	0.106052
-0.0722174	0.0270182	-0.0334212
4.12051	3.74322	-0.591183
0.0527641	-0.850696	0.119077
-0.318658	-0.00843093	-0.0355856
2.95526	4.78457	-1.909
0.066755	-0.897001	0.132641
-0.548049	-0.0660878	0.00533634
0.0384845	4.56929	-3.71161
0.0853621	-0.942995	0.139725
-0.645284	-0.0825457	0.154458
-3.16924	3.70333	-5.09085
20
-0.0252579	0.0177213	-0.04757
0	0	0
-22.5851	-1.75888	-24.5607
-0.0604562	-0.017634	-0.0442419
-0.0598058	0	-0.526895
7.88391	0	-1.04547
-0.059629	-0.0698703	-0.0458375
0.00369339	-0.0120437	-0.228003
-0.038296	0.142986	-8.47581
-0.0586359	-0.121944	-0.0486411
0.0277971	-0.00182785	-0.198346
1.32939	-3.91219	2.8812
-0.0573722	-0.173955	-0.0511392
0.044531	0.0149594	-0.151113
-0.980259	3.61478	-1.0346
-0.0562771	-0.225868	-0.0541725
0.0747332	0.0113297	-0.0239395
-3.88342	6.43029	-5.77292
-0.0560179	-0.277535	-0.0589196
0.126728	-0.00775765	0.187848
-5.37663	8.37577	-9.59043
-0.0570262	-0.328738	-0.0663496
0.181193	-0.042603	0.408179
-4.34956	8.39892	-6.90273
-0.0591872	-0.379428	-0.0758694
0.215806	-0.0719194	0.52596
-2.34856	3.38304	-0.537623
-0.0619343	-0.429898	-0.0858046
0.200192	-0.0767399	0.536559
1.85101	-2.8341	2.65862
-0.0637875	-0.480422	-0.0951843
0.0796714	-0.0599022	0.511706
9.75262	-2.46227	2.73356
-0.0622606	-0.530974	-0.103969
-0.158354	-0.0447699	0.471677
15.2831	3.14128	3.91876
-0.0555377	-0.581165	-0.111734
-0.414303	-0.0497021	0.372286
12.1685	6.42427	7.07122
-0.044342	-0.630746	-0.117198
-0.545728	-0.0516746	0.194714
3.32015	5.67842	9.56551
-0.0315713	-0.680087	-0.119067
-0.495502	-0.0251315	-0.0198971
-5.37236	6.02264	9.52703
-0.0204339	-0.729659	-0.116793
-0.307914	0.0137326	-0.210288
-9.56742	8.67201	6.58553
-0.0129768	-0.779446	-0.110846
-0.0717638	0.0413304	-0.323664
-8.58718	10.951	2.0445
-0.00960993	-0.829251	-0.103101
0.137191	0.0634583	-0.310092
-5.1566	11.5642	-2.5239
-0.00986196	-0.879241	-0.0971789
0.299879	0.0816181	-0.170697
-2.18337	10.9154	-4.34202
-0.0149961	-0.929118	-0.0955385
0.444528	0.0713277	-0.0408422
-0.899317	10.692	-3.04584
20
0.064906	0.0214797	-0.0728622
0	0	0
16.2717	-7.14773	-7.4815
0.0667717	-0.0138757	-0.108168
0.176543	0	0.00822246
-70.7543	0	-0.641346
0.0637483	-0.0658025	-0.108552
0.324593	-0.00657187	0.0348471
3.57593	0.508509	1.11183
0.0610909	-0.117692	-0.108731
0.226766	-0.0109167	0.0545307
4.54327	0.568173	-0.983723
0.0592237	-0.169528	-0.109033
0.190546	-0.0186963	0.0418702
0.135374	0.296914	0.16993
0.0572758	-0.221272	-0.109338
0.207631	-0.026251	0.0263799
0.853246	0.555004	-2.4811
0.0555995	-0.272917	-0.110396
0.194674	-0.0287189	0.0541957
4.31255	2.20216	-4.66395
0.0550691	-0.32446	-0.112228
0.126536	-0.0283844	0.105048
7.08984	4.90944	-6.1926
0.056452	-0.375859	-0.114302
0.000455657	-0.0292445	0.119046
8.70422	8.07222	-2.53827
0.060312	-0.427032	-0.114941
-0.156367	-0.0364854	0.000507154
7.85928	12.1077	3.48153
0.0664987	-0.477718	-0.111789
-0.264144	-0.0678037	-0.254322
3.21171	14.1437	7.3913
0.0737249	-0.527488	-0.103454
-0.230736	-0.120967	-0.564883
-2.29674	12.5667	6.48715
0.0800895	-0.576177	-0.0904675
-0.0796481	-0.160787	-0.785299
-4.86655	7.44918	2.68583
0.0844144	-0.624241	-0.0751544
0.0892837	-0.149317	-0.833769
-4.83821	1.91133	-1.06205
0.0870831	-0.672547	-0.0606398
0.166109	-0.0850484	-0.701428
-2.33478	-1.3308	-4.53718
0.0904568	-0.721731	-0.0500163
0.0974093	-0.0165867	-0.43811
0.729259	-1.1285	-6.4877
0.0972091	-0.771421	-0.045227
-0.0666668	-0.00664671	-0.127613
1.84912	0.991359	-5.44005
0.108569	-0.820405	-0.0468306
-0.221586	-0.0633458	0.178088
1.10743	2.5286	-2.95803
0.123106	-0.867664	-0.0556236
-0.254863	-0.144142	0.471723
-1.27899	2.35901	-1.66246
0.133689	-0.913438	-0.0730568
-0.141686	-0.20626	0.671368
-4.4878	1.05935	-0.661662
20
0.0240631	-0.00966598	0.00444731
0	0	0
5.58108	-17.4913	-14.3006
0.0407031	-0.0450213	0.035642
-0.309853	0	0.170292
-1.74165	0	-3.07798
0.0346322	-0.0922082	0.016267
-0.196489	-0.0455528	0.241385
2.83267	-1.90986	0.00132942
0.0336095	-0.141781	0.00355961
-0.191338	-0.0533669	0.258918
3.04994	-2.56635	2.56323
0.0347106	-0.192205	-0.00471251
-0.194702	-0.0532284	0.237999
-0.264699	-2.20465	1.85312
0.0363074	-0.24285	-0.010903
-0.149421	-0.0552952	0.234682
-3.66742	-2.45304	1.44636
0.0368156	-0.293567	-0.0161371
-0.0483673	-0.0632365	0.25969
-6.27487	-3.09041	0.467623
0.035008	-0.344189	-0.021412
0.0938649	-0.0742541	0.259782
-7.30128	-2.88251	4.51343
0.0305335	-0.394619	-0.0261153
0.24032	-0.0793774	0.194752
-6.22185	-0.450783	8.68735
0.0238315	-0.444815	-0.0293478
0.351419	-0.075607	0.0527232
-3.63931	1.67637	10.9103
0.0160485	-0.494858	-0.0295784
0.420916	-0.0758668	-0.11551
-1.14433	0.734622	7.4319
0.00800205	-0.544687	-0.0265808
0.432877	-0.0752325	-0.211875
1.06382	-1.95035	3.28193
0.000712832	-0.594401	-0.0214998
0.393335	-0.0648984	-0.239722
1.84499	-3.01578	1.35597
-0.00484314	-0.644152	-0.0152304
0.308321	-0.0503156	-0.231144
2.28283	-2.95534	0.363701
-0.00795077	-0.69392	-0.00786891
0.187785	-0.0423124	-0.218254
2.2788	-1.83502	0.19937
-0.00825076	-0.743515	0.000836548
0.0498979	-0.0464322	-0.197452
1.69453	-0.9417	-0.224219
-0.00536377	-0.792789	0.0105108
-0.100974	-0.0612207	-0.146445
1.1618	-1.38188	-0.848928
0.0027163	-0.841129	0.0214957
-0.287246	-0.0967085	-0.0899875
1.14533	-1.59245	-1.07375
0.018744	-0.88723	0.0330112
-0.471674	-0.154197	-0.0101704
0.467215	-2.27875	-2.1149
0.0399483	-0.932305	0.0380576
-0.547964	-0.18121	0.123947
-1.06095	-3.1058	-3.48029
