5
20
-0.815825	-0.732361	1.09844
0.0638301	-0.752419	0.089571
0.255066	-0.00961854	-0.103484
-0.126988	-1.4814	-0.117473
0.0502737	-0.799936	0.0994288
0.142019	0.0149452	-0.128228
1.23274	-2.06854	-0.831229
0.0372335	-0.847296	0.110327
-0.0314207	0.0535104	-0.159779
3.53725	-0.88833	-1.17677
0.028334	-0.895025	0.123187
-0.273387	0.0872131	-0.20463
5.61114	2.28962	-2.34898
0.0302444	-0.943352	0.136302
-0.517298	0.0797298	-0.199285
4.48663	3.89117	-3.70882
20
-0.0252579	0.0177213	-0.04757
0	0	0
-15.7736	-1.7592	-18.8441
-0.0481048	-0.017634	-0.0745518
0.26695	0	-0.231832
2.352	0	2.64168
-0.0508454	-0.0686351	-0.0733277
0.192058	0.0212453	-0.203625
3.2749	2.62153	0.425178
-0.0525241	-0.119583	-0.0718633
0.125842	0.0363403	-0.16469
2.12828	3.99032	1.59129
-0.0535434	-0.170395	-0.0691006
0.0875373	0.0410432	-0.188031
1.26361	3.07755	3.52971
-0.053986	-0.220988	-0.0645019
0.0522151	0.0420944	-0.187309
1.32183	0.92234	0.915601
-0.0537315	-0.271467	-0.0595813
0.021959	0.0477553	-0.111906
0.936658	-1.34077	-1.96751
-0.0529838	-0.321943	-0.0556313
0.00648614	0.0576717	-0.0144333
0.248351	-1.33584	-2.4675
-0.0521334	-0.372419	-0.0528882
0.00605815	0.0680306	0.0726389
-0.362032	-0.803669	-2.19985
-0.0517029	-0.422884	-0.0517652
0.0227104	0.0764172	0.16942
-0.917965	-2.70001	-2.84927
-0.0523673	-0.473261	-0.0535854
0.0562008	0.079446	0.290669
-1.36821	-2.69733	-3.87918
-0.0546536	-0.523214	-0.0595845
0.0920162	0.0686833	0.402856
-1.38875	-2.69269	-3.5775
-0.0583573	-0.572387	-0.0695757
0.0995024	0.0590767	0.459544
-0.773907	-4.72791	-2.44604
-0.0617556	-0.620905	-0.0822812
0.0428113	0.0710414	0.452424
1.1225	-5.6409	-1.08601
-0.0613223	-0.669136	-0.096295
-0.0882638	0.0964264	0.39126
3.41717	-4.81848	0.369821
-0.0534833	-0.716843	-0.109734
-0.236698	0.115587	0.273399
3.92398	-4.05917	1.63412
-0.0378385	-0.763418	-0.11969
-0.304399	0.141167	0.103777
2.12182	-3.8222	2.44887
-0.0180357	-0.809295	-0.123175
-0.239239	0.192348	-0.0846176
-0.339408	-4.61553	2.48006
0.000317792	-0.855682	-0.119089
-0.0721119	0.249512	-0.228557
-2.07748	-6.2369	2.04194
0.0107882	-0.904055	-0.111849
0.0965251	0.28165	-0.269335
-4.16786	-7.77127	0.476823
20
0.064906	0.0214797	-0.0728622
0	0	0
11.6745	-7.14773	-5.15102
0.0906413	-0.0138757	-0.0971046
0.121984	0	0.127885
-0.635386	0	0.613928
0.0907774	-0.0650731	-0.099352
0.167641	0.0201738	0.116596
-3.14992	-2.70758	-1.06449
0.0895002	-0.116163	-0.102162
0.292216	0.0369522	0.136101
-6.92234	-4.03377	-1.88164
0.0861265	-0.167082	-0.105427
0.369898	0.056303	0.107723
-2.55199	-4.66134	1.06978
0.0821729	-0.217946	-0.108238
0.363114	0.0815583	0.0419783
1.05751	-3.12561	2.07606
0.078577	-0.268822	-0.11048
0.335855	0.100203	-0.00904033
1.836	-1.35233	1.28538
0.0755837	-0.319692	-0.112512
0.308323	0.109317	-0.0293698
1.95826	0.905238	0.79209
0.0732924	-0.370527	-0.114505
0.279929	0.109647	-0.0305818
1.31203	0.957154	0.504203
0.071543	-0.421287	-0.116543
0.249591	0.110979	-0.0229372
0.644427	2.35959	-0.084675
0.070213	-0.471946	-0.118879
0.202443	0.112128	-0.0191156
0.739496	1.65243	-0.468348
0.069693	-0.522499	-0.121592
0.120786	0.117296	-0.0388107
1.82688	-1.56231	0.129912
0.0709808	-0.57298	-0.123856
0.00579738	0.124101	-0.110749
3.22628	-0.917611	2.16732
0.0752831	-0.623286	-0.123646
-0.11338	0.1117	-0.248089
3.08627	-0.505809	5.14381
0.0823494	-0.672852	-0.117643
-0.175866	0.0753522	-0.423352
0.575217	-0.881895	7.40002
0.0895358	-0.720608	-0.103339
-0.158798	0.033939	-0.541373
-2.69418	-0.314644	6.04686
0.0938347	-0.765877	-0.081787
-0.123414	0.0357285	-0.51158
-3.46392	-1.74374	2.12969
0.0951603	-0.809761	-0.0573002
-0.153372	0.118673	-0.327721
-1.43096	-3.97986	-1.99087
0.0973612	-0.854874	-0.0353878
-0.272634	0.239995	-0.0363047
1.14564	-3.12267	-6.7045
0.105109	-0.903336	-0.0252996
-0.386045	0.278212	0.27257
0.777758	-0.074289	-8.49533
20
0.0240631	-0.00966598	0.00444731
0	0	0
-6.21139	-22.2432	-5.34441
0.0124404	-0.0450213	0.0378376
-0.503985	0	-0.164902
2.33114	0	-7.60376
0.0189946	-0.0962905	0.0329628
-0.30595	-0.00351585	0.0468249
-7.1097	1.75798	-8.63075
0.0225635	-0.14778	0.0284744
-0.177087	-0.0165493	0.199648
-2.98033	3.22376	-6.17337
0.0250649	-0.199179	0.0234566
-0.105396	-0.0317347	0.294542
-2.60228	5.69627	-3.38518
0.0271055	-0.250403	0.0176261
-0.0463844	-0.0510786	0.351559
-1.98724	5.17582	-1.7896
0.0287957	-0.301422	0.0110667
-0.0199098	-0.0648345	0.369412
0.260242	3.20855	0.368028
0.0307961	-0.352293	0.00439083
-0.0302074	-0.0685049	0.341068
1.50355	2.30316	2.13062
0.0333938	-0.40308	-0.00188015
-0.0448362	-0.0674269	0.294696
0.796416	1.32354	2.04355
0.0362669	-0.453777	-0.00791653
-0.0350702	-0.0651163	0.280153
-2.08678	0.724237	1.2854
0.0381799	-0.504417	-0.0140105
0.0327795	-0.0623354	0.296005
-5.64495	0.948712	1.09652
0.0375472	-0.555006	-0.020031
0.142654	-0.063146	0.305764
-6.7761	1.84068	2.30974
0.0335859	-0.60548	-0.0248564
0.25067	-0.0658235	0.239703
-5.87353	2.59604	6.08194
0.0262327	-0.655692	-0.0261349
0.322469	-0.0763158	0.0888262
-3.52697	3.38236	7.64831
0.0162943	-0.705255	-0.0227058
0.325757	-0.0940447	-0.0609676
-0.513342	3.49323	5.30249
0.00524912	-0.754042	-0.0152711
0.25218	-0.101923	-0.155936
1.90426	2.71942	2.05606
-0.0053026	-0.802315	-0.00495909
0.115267	-0.0961214	-0.206203
3.28496	2.08527	-0.221299
-0.0137466	-0.850388	0.00749976
-0.0691034	-0.0840794	-0.23346
4.08238	2.42201	-1.81894
-0.017167	-0.89848	0.0216868
-0.301209	-0.081611	-0.245684
4.33614	3.5327	-3.3374
-0.0100228	-0.946493	0.0341931
-0.518838	-0.10899	-0.202255
2.50456	4.09469	-4.20268
