5
20
-4.54135	1.87918	1.03858
0.1245	-0.697318	0.0758159
-0.0373345	-0.00105796	0.331247
-3.85056	1.92428	2.12744
0.117832	-0.746416	0.0664432
0.0526315	-0.00183009	0.31397
-2.736	-0.0804399	1.98114
0.106723	-0.795028	0.0595203
0.1386	0.00456767	0.201599
-2.14931	-5.71513	1.36562
0.0918175	-0.843007	0.0576084
0.230751	0.00922525	-0.0738344
-0.635948	-4.92975	2.87337
0.075551	-0.890528	0.0571357
0.274891	0.0217188	-0.262863
3.8527	2.62793	2.16816
0.0612845	-0.938383	0.0617655
0.248149	0.0217214	-0.461317
6.60528	11.1617	2.09162
20
-0.0252579	0.0177213	-0.04757
0	0	0
-18.2391	6.98808	-12.9297
0.00709444	-0.017634	-0.0618293
0.222929	0	0.481144
-7.15196	0	3.47972
0.000258313	-0.0681841	-0.0709155
0.139583	0.06886	0.172823
1.19974	2.31872	1.03111
-0.00316449	-0.11959	-0.0740147
0.0387815	0.0889568	0.0977777
-0.159382	3.64853	-3.96972
-0.00596752	-0.170934	-0.0764179
0.0865925	0.0955387	0.143905
-4.15011	4.71877	-2.36328
-0.0102847	-0.22202	-0.0796044
0.161267	0.0951008	0.158052
-2.03141	9.33699	-0.109006
-0.0155972	-0.272872	-0.0830531
0.189669	0.0861597	0.138542
1.47209	6.18733	1.4224
-0.02074	-0.323608	-0.0862668
0.175998	0.0886401	0.10555
3.15657	2.19937	1.83858
-0.0250179	-0.374329	-0.0890337
0.158561	0.0970308	0.0795966
3.05212	2.1277	1.87219
-0.0284138	-0.425047	-0.0912706
0.158604	0.100274	0.0652319
1.96289	1.32976	1.838
-0.0312417	-0.475731	-0.092808
0.175366	0.10199	0.0567211
0.871879	1.62923	1.91116
-0.0339394	-0.526353	-0.0933498
0.200843	0.10016	0.0454687
-0.00526126	2.79439	1.79211
-0.0370242	-0.576853	-0.0926108
0.226754	0.0942406	0.0272539
-0.67704	1.74334	1.31459
-0.0410336	-0.627146	-0.0905058
0.245245	0.090655	0.00312807
-1.14047	0.327489	0.759431
-0.0465931	-0.677132	-0.0871608
0.249894	0.0909423	-0.0224218
-1.55555	-0.548998	0.272926
-0.0544647	-0.726665	-0.0830156
0.226703	0.0972728	-0.0364154
-1.64964	-0.805049	-0.495549
-0.0648976	-0.775697	-0.0794157
0.140134	0.118965	-0.0224013
-1.00498	-1.77028	-1.65371
-0.0761201	-0.824615	-0.0785743
-0.0557406	0.16437	0.00336013
0.915089	-2.48902	-2.34481
-0.0831085	-0.874216	-0.0807364
-0.362631	0.204112	-0.031237
3.58726	-2.30792	-0.880101
-0.0789974	-0.924113	-0.0801398
-0.635379	0.172332	-0.144837
5.3605	-2.69528	2.42584
20
0.064906	0.0214797	-0.0728622
0	0	0
29.6039	8.86965	-11.222
0.0690648	-0.0138757	-0.0377523
-0.175372	0	0.0218838
-0.114441	0	-0.876784
0.0795954	-0.0642574	-0.038445
-0.0588707	0.0157866	0.0553039
2.69455	-0.58187	0.920491
0.0841035	-0.115323	-0.0396534
-0.121873	0.00202209	0.0471637
7.28397	-1.66438	0.672264
0.0898518	-0.166184	-0.0415113
-0.27355	-0.0256704	0.0497412
6.35638	-1.67023	-2.12937
0.0977971	-0.216613	-0.0445056
-0.352318	-0.0439503	0.10556
1.94423	0.395896	-4.26238
0.106526	-0.266639	-0.0495976
-0.344623	-0.0444345	0.202479
-2.48203	2.85768	-4.48363
0.114462	-0.316373	-0.0571946
-0.254954	-0.0376444	0.30917
-5.41255	2.03861	-2.93265
0.120101	-0.365983	-0.0668327
-0.10409	-0.035658	0.389418
-6.84427	-0.868759	-0.929426
0.122341	-0.41558	-0.0775081
0.0692314	-0.0406958	0.433514
-7.20648	-1.94521	1.0403
0.120651	-0.465136	-0.0881517
0.228407	-0.0529035	0.448415
-6.44867	-1.811	2.57083
0.115079	-0.514542	-0.0978135
0.34607	-0.0692714	0.443064
-4.76546	-1.85679	3.32595
0.106353	-0.563717	-0.105812
0.400172	-0.078589	0.42897
-2.04192	-1.10992	3.32332
0.0960909	-0.612803	-0.111802
0.373237	-0.070229	0.406221
1.04108	-1.31763	2.66217
0.0867342	-0.662238	-0.115153
0.265232	-0.0429737	0.339106
3.66702	-1.00376	2.30547
0.0807177	-0.712207	-0.113972
0.114338	-0.0277506	0.169469
4.34674	-0.607319	2.11016
0.0788937	-0.761732	-0.105597
-0.00803	-0.0712965	-0.111221
2.81382	-0.221983	1.30252
0.0799477	-0.809133	-0.0891653
-0.0653581	-0.18149	-0.419423
0.851945	0.729231	-0.939015
0.08129	-0.854037	-0.0669901
-0.0700138	-0.305305	-0.659474
-0.515631	-1.07256	0.486453
0.0833788	-0.901322	-0.0507599
-0.0903347	-0.326176	-0.711791
0.352511	-5.85601	0.303625
20
0.0240631	-0.00966598	0.00444731
0	0	0
-26.0806	-4.68481	41.8705
-0.0106558	-0.0450213	0.0111256
-0.0711203	0	-0.346339
3.45409	0	-0.754297
-0.00706502	-0.0961405	0.0155092
-0.143644	0.000358053	-0.304174
3.35206	1.38768	10.2846
-0.00261253	-0.146801	0.0223503
-0.185188	-0.00667491	-0.357393
2.90541	0.40158	-2.11413
0.00342331	-0.197187	0.0294223
-0.297037	-0.00391503	-0.247208
5.05673	1.68892	-7.93692
0.0122069	-0.247312	0.0345607
-0.411079	-0.00937757	-0.0976925
3.56638	-1.84853	-8.28662
0.0228325	-0.297183	0.0371706
-0.466115	-0.00351315	0.0550777
-0.493898	-0.0678388	-7.85341
0.033901	-0.34696	0.0372126
-0.455687	0.00146046	0.178966
-3.78083	2.46787	-5.49857
0.0442526	-0.396764	0.035238
-0.404809	0.00337025	0.253552
-4.84229	1.92379	-3.11678
0.0531934	-0.446658	0.0318042
-0.341416	0.00600314	0.29323
-4.89182	0.890609	-2.06835
0.0603225	-0.49664	0.0270713
-0.277473	0.00763326	0.319751
-4.6701	-0.836322	-1.86518
0.0652018	-0.546667	0.0210481
-0.212519	0.0099634	0.33773
-4.73565	-1.66124	-1.37787
0.0670882	-0.596694	0.0140353
-0.140515	0.0121629	0.335232
-4.93842	-1.62951	-0.131886
0.0647304	-0.646609	0.00684723
-0.0526073	0.0118123	0.297665
-5.00672	-1.43362	1.21579
0.0565159	-0.695968	0.00066417
0.0556957	0.000866305	0.217303
-3.71485	0.56463	1.8921
0.0415422	-0.74386	-0.00349591
0.169522	-0.0336626	0.094744
-0.513118	0.922012	1.5627
0.0213603	-0.789848	-0.00573215
0.259064	-0.0787784	-0.0440954
2.52951	-0.80742	0.766801
0.00224824	-0.836236	-0.00715893
0.265689	-0.0882016	-0.176996
3.76583	-1.90649	0.977219
-0.0155002	-0.882988	-0.0038837
0.279039	-0.113902	-0.329064
2.67479	-3.28315	1.49253
-0.0295611	-0.929691	0.0073372
0.293056	-0.147541	-0.426094
0.608684	-5.35918	1.27914
