5
20
-0.213069	-0.105489	-0.219109
1.62736	-2.35262	1.26322
0.0531978	-0.745602	0.101354
-0.303415	-0.129552	-0.143059
0.630899	-3.8902	0.311854
0.0698933	-0.792148	0.109396
-0.348065	-0.134979	-0.00615926
0.72975	-6.81708	0.136504
0.0903584	-0.837529	0.114645
-0.346435	-0.118713	0.173026
0.739697	-8.3564	-0.540473
0.112422	-0.882432	0.113997
-0.298783	-0.0982372	0.362864
-0.318017	-8.1281	-1.78139
0.129591	-0.928456	0.10459
-0.219834	-0.0949164	0.493304
-2.24482	-7.85891	-2.58632
20
-0.0252579	0.0177213	-0.04757
0	0	0
-32.5041	4.34452	-14.4984
-0.0448996	-0.017634	-0.0181726
-0.14756	0	-0.0972643
0.481606	0	-0.740886
-0.0540767	-0.0634761	-0.0389756
-0.0738767	-0.21469	0.315407
2.42977	3.12626	0.359747
-0.0612013	-0.111886	-0.0534771
-0.0137419	-0.221079	0.256656
1.8987	-0.857623	7.80601
-0.0681042	-0.161098	-0.0647363
0.0670161	-0.219462	0.113374
2.77241	-1.39938	5.85065
-0.0734029	-0.210638	-0.0749923
0.0525756	-0.229393	0.0893389
7.48639	-1.60427	1.01585
-0.0736272	-0.260186	-0.0861237
-0.12179	-0.252042	0.138213
11.1503	-0.478158	0.341331
-0.0665324	-0.309073	-0.0975727
-0.359395	-0.298227	0.138055
9.8243	-3.10466	2.62092
-0.0536887	-0.35713	-0.107105
-0.50983	-0.326983	0.0547755
3.87959	-4.18265	5.42701
-0.0390691	-0.405218	-0.113021
-0.518445	-0.319213	-0.070165
-1.22463	-8.42179	6.06778
-0.0263285	-0.454104	-0.114862
-0.424933	-0.280783	-0.189275
-5.99563	-2.72997	5.37486
-0.0175563	-0.503809	-0.113085
-0.282765	-0.259912	-0.277852
-7.05008	10.5013	2.27033
-0.0133569	-0.553828	-0.108481
-0.13863	-0.283865	-0.326752
-3.47166	7.83804	0.120521
-0.0133455	-0.60368	-0.101991
-0.0191557	-0.320249	-0.332652
-1.37813	-2.97575	0.530985
-0.0165303	-0.653239	-0.0946796
0.0731545	-0.348021	-0.291759
-0.91159	-8.4605	0.742446
-0.0214957	-0.702729	-0.0881762
0.143894	-0.3612	-0.205525
-0.136661	-7.06571	-0.293345
-0.0271963	-0.752484	-0.0863578
0.207107	-0.370266	-0.0685711
0.175346	-5.01648	-2.30404
-0.0337521	-0.802011	-0.0896123
0.265198	-0.384614	0.00115567
0.0749859	-6.33212	-1.08146
-0.0428002	-0.851053	-0.0936435
0.324711	-0.395506	0.0079865
-0.259839	-7.29236	-0.115464
-0.0566445	-0.899037	-0.0962214
0.3701	-0.405352	-0.00380393
-0.685709	-7.62898	0.354546
20
0.064906	0.0214797	-0.0728622
0	0	0
11.7506	-7.14773	-10.1282
0.0408793	-0.0138757	-0.098799
0.128898	0	-0.120911
0.608563	0	0.640154
0.0431108	-0.0640585	-0.107562
0.0813886	-0.0502372	0.151697
-0.840875	1.21081	-2.26724
0.0455314	-0.114155	-0.11616
0.00179128	-0.05916	0.234732
1.61248	1.04777	2.89623
0.0498188	-0.164402	-0.122097
-0.171404	-0.0419893	0.0960496
5.36692	1.8139	8.60142
0.0573997	-0.214519	-0.122523
-0.316303	-0.0518647	-0.183195
3.27427	1.28023	10.4951
0.0664081	-0.263917	-0.115916
-0.311119	-0.0986674	-0.475359
-1.27889	-2.90433	10.0941
0.0737712	-0.312315	-0.102998
-0.192954	-0.152677	-0.661379
-4.61597	-5.08261	6.93907
0.0777323	-0.35993	-0.086282
-0.0556032	-0.18631	-0.706638
-5.39487	-6.93473	2.87444
0.0781093	-0.407331	-0.0685855
0.0442811	-0.189136	-0.641994
-4.20918	-8.11494	-0.990553
0.0759205	-0.455215	-0.0524247
0.0876305	-0.174575	-0.507488
-1.07283	-10.8674	-4.12076
0.0730859	-0.504145	-0.0399498
0.0656481	-0.155176	-0.338334
3.32137	-13.8692	-6.68097
0.0724345	-0.554224	-0.0327673
-0.0213198	-0.155221	-0.167169
7.38086	-15.4893	-8.13817
0.0763571	-0.604677	-0.0313075
-0.10047	-0.178253	-0.0372493
6.95802	-16.8396	-7.2738
0.0839698	-0.654642	-0.0342992
-0.140209	-0.187083	0.0495493
5.2172	-2.45818	-5.82884
0.0954248	-0.703399	-0.041498
-0.154589	-0.206603	0.12584
-1.05876	13.3186	-2.07157
0.109781	-0.750147	-0.0540041
-0.115913	-0.246071	0.206827
-5.99434	13.1683	2.11735
0.122946	-0.794667	-0.0733398
-0.00597786	-0.282055	0.285103
-5.18491	6.69932	5.32229
0.12899	-0.836902	-0.0996369
0.13904	-0.316919	0.334558
-1.70876	-1.55816	3.71417
0.125881	-0.8794	-0.125827
0.235795	-0.335744	0.33325
-2.19984	-10.5707	-1.00177
20
0.0240631	-0.00966598	0.00444731
0	0	0
51.3405	10.7153	-25.2458
0.0593854	-0.0450213	0.00597474
-0.012973	0	0.530119
-7.95364	0	-0.0455141
0.0484287	-0.0920889	-0.0124786
0.138472	0.029819	0.382274
-8.75128	-1.2511	1.10244
0.0395726	-0.142024	-0.021081
0.281263	0.0356338	0.216338
-2.75953	-3.09716	5.89033
0.0307595	-0.192501	-0.0246868
0.314234	0.0390205	0.0414706
1.60776	-3.96954	6.48305
0.0221115	-0.243087	-0.0251488
0.318177	0.0310885	-0.0987423
1.26802	-4.48158	6.99145
0.0133139	-0.293566	-0.0231243
0.329693	0.0139783	-0.21884
0.327282	-4.51295	6.36236
0.004366	-0.343843	-0.0189905
0.333616	-0.001547	-0.296606
1.42235	-3.88106	3.21644
-0.00436665	-0.394001	-0.0138045
0.312537	-0.0036623	-0.309839
4.18085	-2.45427	-1.23461
-0.0121788	-0.444251	-0.00882853
0.244037	0.010819	-0.269097
7.47553	-0.441689	-3.79013
-0.0179417	-0.494761	-0.00470037
0.134986	0.027402	-0.222936
8.92166	1.13466	-2.92937
-0.0208532	-0.545441	-0.000839446
0.0484129	0.0297291	-0.217866
4.65858	0.93214	-1.59045
-0.0220317	-0.596041	0.00370893
0.0366699	0.0261953	-0.221192
2.46751	1.4286	-2.96432
-0.0210757	-0.646524	0.00835269
0.0410432	0.0350571	-0.164543
1.89268	5.24547	-4.95106
-0.0166985	-0.696774	0.0118825
0.0161148	0.0509654	-0.0598519
2.75718	9.1891	-3.42636
-0.00678999	-0.74609	0.0153663
-0.091913	0.0337747	-0.0779945
2.00752	6.75914	0.896785
0.0104683	-0.793066	0.020385
-0.217443	-0.00753477	-0.0658939
0.712639	1.66892	0.0707845
0.0340582	-0.837263	0.0232796
-0.297434	-0.0259363	0.0606482
-1.3122	-1.0346	-1.3431
0.0601938	-0.879897	0.020425
-0.289241	-0.0072349	0.250456
-2.81396	-2.53395	-1.87034
0.0797251	-0.924907	0.0106471
-0.152617	0.0405142	0.392581
-6.31716	-2.55519	-1.23679
