5
20
-4.44751	-3.10352	3.6998
0.0869667	-0.748118	0.078259
0.372584	0.0303436	-0.033707
-2.60737	-4.21977	4.6448
0.0687277	-0.794321	0.0865717
0.285192	0.0387486	-0.216196
1.48648	-1.50139	3.91502
0.0508162	-0.839215	0.100549
0.121738	0.058505	-0.359425
4.74529	0.542365	0.773262
0.03595	-0.88373	0.118455
-0.0796871	0.0959978	-0.422022
6.32722	1.21463	-2.97703
0.0303758	-0.930443	0.135737
-0.290175	0.128366	-0.393337
5.76832	2.23803	-5.09527
20
-0.0252579	0.0177213	-0.04757
0	0	0
-21.7426	-1.75888	-7.04341
0.00966843	-0.017634	-0.0420788
-0.072524	0	0.525294
-14.0542	0	69.4841
0.00776293	-0.0683808	-0.0514526
-0.0350039	0.00120537	0.310572
-6.7547	-0.620239	-11.7509
0.00525172	-0.119266	-0.0580984
0.0255963	-0.0111275	0.382415
-6.14859	-1.36922	-6.68201
0.00128269	-0.170019	-0.0645447
0.0783544	-0.0137561	0.379676
-3.94371	-3.61254	1.3603
-0.00419381	-0.220602	-0.0707029
0.134248	-0.00951482	0.345457
-3.22161	-1.14216	0.917281
-0.0110193	-0.270971	-0.0767948
0.179477	-0.00944222	0.313889
-1.14479	-3.64785	0.604901
-0.0183484	-0.321203	-0.0827737
0.193693	0.00790253	0.273739
0.874269	-8.50129	0.663583
-0.0253416	-0.371472	-0.0884449
0.196398	0.0400596	0.226205
2.6068	-3.50607	2.10598
-0.0317477	-0.421869	-0.0934231
0.21425	0.0567988	0.16197
2.36452	0.386214	3.87289
-0.0378793	-0.472353	-0.0969776
0.265521	0.0597354	0.0734064
0.919158	0.929727	5.29337
-0.0443077	-0.522819	-0.0982509
0.344067	0.0534016	-0.0315371
-0.116752	1.26645	5.69148
-0.0513865	-0.573101	-0.0967876
0.421064	0.0407147	-0.124581
-0.41717	0.166873	4.52414
-0.059044	-0.623088	-0.0929893
0.468264	0.0331928	-0.173158
0.0734851	0.543479	1.99087
-0.0668917	-0.672873	-0.0881223
0.464027	0.0361466	-0.159436
0.70914	-0.489717	-0.828677
-0.0739865	-0.722755	-0.0840062
0.377798	0.0560176	-0.0870688
2.46281	0.462533	-3.17695
-0.0780332	-0.773037	-0.08227
0.167387	0.070051	0.00661791
4.46165	5.57638	-3.32264
-0.0751845	-0.823334	-0.0828462
-0.156856	0.026481	0.049496
3.89098	5.82875	-1.22998
-0.062047	-0.871836	-0.0833017
-0.473509	-0.0866933	0.0134331
1.84864	3.09683	0.425715
-0.0414354	-0.917505	-0.0819995
-0.623909	-0.170516	-0.0282853
-1.24296	1.73483	0.55813
20
0.064906	0.0214797	-0.0728622
0	0	0
28.255	6.82046	-11.1573
0.0999907	-0.0138757	-0.0684958
-0.0392735	0	0.351378
-3.51667	0	-0.349283
0.104442	-0.0650159	-0.0748277
0.000843843	-0.00956374	0.355248
-4.27807	2.501	0.398215
0.107798	-0.11609	-0.0813431
0.0651033	-0.00957343	0.357441
-5.16507	4.95183	1.37521
0.109864	-0.167079	-0.0879198
0.146112	-0.00185036	0.356542
-5.97316	6.12798	1.51122
0.110196	-0.217967	-0.094525
0.239315	0.00607438	0.344596
-5.83671	4.46388	1.88905
0.108666	-0.268752	-0.10082
0.311794	0.015569	0.292419
-3.95948	2.73423	2.96813
0.105776	-0.319472	-0.106336
0.339026	0.0243041	0.209482
-1.78455	1.26601	2.89076
0.102112	-0.37013	-0.11115
0.336867	0.0273235	0.136824
-0.813995	1.0821	1.57552
0.0978576	-0.42068	-0.115911
0.32636	0.01735	0.101874
-0.609787	0.548795	0.0417752
0.0930798	-0.471036	-0.121406
0.303699	-0.0017218	0.109421
0.0410472	0.550116	-0.902284
0.0881579	-0.521142	-0.128196
0.254575	-0.0255802	0.14311
1.19165	2.06273	-0.682192
0.0837142	-0.571008	-0.136297
0.175834	-0.0511476	0.171122
1.80549	0.127217	0.324599
0.0803176	-0.620823	-0.144629
0.0778596	-0.0653302	0.153663
2.05088	-0.611294	2.95004
0.0782202	-0.670968	-0.150549
-0.0215411	-0.0729594	0.0610728
1.62567	1.52024	5.85154
0.0769633	-0.721392	-0.150295
-0.0995671	-0.095438	-0.0990169
0.579717	2.01765	6.2621
0.0752289	-0.770675	-0.140247
-0.144214	-0.149526	-0.284638
-0.111024	1.2267	4.47707
0.0717184	-0.815845	-0.118568
-0.167693	-0.233868	-0.443509
0.222155	0.284062	0.858963
0.067016	-0.854977	-0.0875688
-0.195037	-0.306808	-0.532448
1.20365	-2.35651	-2.99706
0.066392	-0.895197	-0.0577501
-0.241407	-0.305926	-0.529329
1.18017	-3.09301	-4.6464
20
0.0240631	-0.00966598	0.00444731
0	0	0
17.6369	-2.59149	55.9849
0.0248986	-0.0450213	0.0397928
-0.176653	0	0.00528097
-0.0315905	0	-0.882149
0.0257523	-0.0960214	0.0329064
-0.18377	0.00219176	0.0943538
1.66169	1.05492	3.76024
0.0300839	-0.147009	0.0290525
-0.269044	0.0078437	0.101283
4.55931	3.68518	3.34756
0.0368438	-0.197692	0.0262405
-0.345449	0.00406443	0.129985
0.468026	5.04015	-1.14346
0.0444768	-0.248156	0.0235403
-0.332961	0.00263862	0.186512
-3.33058	3.79311	-1.05082
0.0515067	-0.298584	0.0204845
-0.28542	-0.000193573	0.238671
-3.4576	1.08054	-0.97388
0.0576507	-0.34898	0.0166331
-0.252182	-0.00753238	0.301738
-2.17898	-1.46416	-1.54223
0.0631185	-0.399275	0.0117096
-0.225776	-0.0124936	0.373796
-2.16725	-1.80755	-1.69299
0.0675223	-0.449461	0.00560582
-0.175987	-0.010462	0.442094
-3.47449	-1.07368	-1.26272
0.0698256	-0.499568	-0.00153503
-0.0903165	-0.00430888	0.491352
-4.68136	0.45823	-0.267048
0.0689357	-0.549566	-0.00920442
0.01439	-0.00336594	0.502394
-4.64394	0.222576	0.806927
0.0642775	-0.599349	-0.0164006
0.110389	-0.00457954	0.458646
-3.47884	0.257468	2.08702
0.0558263	-0.648796	-0.0216236
0.184367	-0.00633982	0.354226
-1.57376	0.905965	2.87943
0.0438811	-0.697678	-0.0233727
0.238436	-0.0158082	0.202671
-0.421277	-2.03393	2.55127
0.0292244	-0.745695	-0.0207267
0.279219	-0.0339985	0.0231889
0.485519	-4.35848	2.17013
0.0136986	-0.792878	-0.0133139
0.294256	-0.0624996	-0.165093
1.03371	-3.41822	2.30982
-0.00198124	-0.838571	0.000263289
0.271362	-0.102021	-0.329638
2.4968	-3.03667	1.03258
-0.0197745	-0.880943	0.0202998
0.171083	-0.101809	-0.417671
7.13163	-4.91647	-1.2654
-0.0320431	-0.924847	0.0410084
-0.0850139	-0.0295607	-0.410939
7.10256	-3.95126	-3.35635
