5
20
0.148524	0.0167808	0.242869
-3.22894	-2.48807	2.05954
0.11157	-0.746798	0.0548028
0.172885	0.0268571	0.13706
-1.91532	-1.90572	5.42542
0.0989157	-0.795546	0.0541608
0.156871	0.0312157	-0.00400193
-1.13818	-1.80952	7.35465
0.082947	-0.842507	0.0624454
0.124181	0.0297404	-0.113266
1.82945	0.489134	4.6664
0.0664477	-0.888971	0.071932
0.123942	-0.0137727	-0.390145
3.54506	5.43175	6.93371
0.0540575	-0.934714	0.0881137
0.062049	-0.0626395	-0.609765
4.44776	3.02956	0.101557
20
-0.0252579	0.0177213	-0.04757
0	0	0
-18.1797	-1.75888	-11.9376
-0.00335316	-0.017634	-0.0753221
0.139409	0	0.108626
-0.537932	0	0.699759
-0.00606112	-0.0692117	-0.0784965
0.257543	-0.00181781	0.182074
-7.47058	-1.3021	-1.30117
-0.0102787	-0.120596	-0.0817934
0.269683	0.0153517	0.168793
-1.13055	-5.10101	2.57555
-0.0146785	-0.171952	-0.0844611
0.206026	0.0425753	0.132213
2.39271	-0.667158	2.69244
-0.0186067	-0.223327	-0.0865295
0.127537	0.0563183	0.100161
1.96232	-0.126622	1.5468
-0.0222627	-0.274658	-0.0882597
0.0799482	0.0646895	0.0750099
0.533417	0.278215	0.758684
-0.0260418	-0.325905	-0.0898282
0.0631425	0.0687146	0.0487032
0.0478048	0.321188	0.61119
-0.0301023	-0.377054	-0.0912504
0.0686914	0.0696622	0.0161846
0.13154	0.231882	0.964833
-0.034469	-0.428102	-0.0923913
0.0969463	0.0676885	-0.0231474
0.186778	0.0856845	1.66654
-0.0391479	-0.479048	-0.0930067
0.145306	0.062855	-0.0615807
0.310323	0.12044	2.29718
-0.0440734	-0.529893	-0.0928602
0.202094	0.0559214	-0.0848871
0.372975	0.245247	2.6957
-0.0492071	-0.58062	-0.0917026
0.25828	0.0484721	-0.0874711
-0.128163	0.854815	2.90173
-0.0547755	-0.63117	-0.0892656
0.307381	0.0410867	-0.0706348
-0.874976	1.61326	2.07746
-0.0610427	-0.681486	-0.0857871
0.324725	0.0382925	-0.0246824
-0.363536	2.36892	-0.693746
-0.0674384	-0.731707	-0.0826371
0.259776	0.0467588	0.0601206
2.33231	3.27738	-3.96204
-0.0716817	-0.78213	-0.0815726
0.0628626	0.0584345	0.144354
5.76113	4.89946	-4.05003
-0.0700769	-0.832585	-0.0820309
-0.251507	0.0407928	0.124816
6.21882	7.91463	-0.205192
-0.0598663	-0.881807	-0.0795075
-0.561152	-0.0408517	-0.0398904
1.59928	10.3679	1.69306
-0.0438564	-0.92873	-0.0718553
-0.699059	-0.114467	-0.168972
-3.10943	9.17793	-0.38711
20
0.064906	0.0214797	-0.0728622
0	0	0
24.1434	3.23626	-5.6202
0.0776198	-0.0138757	-0.0398719
-0.164512	0	0.0645831
-0.329018	0	-0.819564
0.087235	-0.0644256	-0.0411954
-0.296053	-0.0178656	0.121918
5.0625	-8.83642	-6.46148
0.0970795	-0.114798	-0.043766
-0.318669	0.00623985	0.186776
-3.25771	1.20455	-6.24748
0.106381	-0.165086	-0.0485943
-0.29005	0.00354493	0.294126
-6.23983	1.379	-7.34729
0.113904	-0.215266	-0.0560198
-0.191724	0.00508453	0.382353
-9.42732	1.37728	-4.49093
0.118381	-0.265414	-0.065284
-0.0436312	0.00902959	0.41111
-10.0731	2.15512	-1.11606
0.119254	-0.315467	-0.0755345
0.115158	0.00664769	0.39698
-8.53429	2.76524	0.909688
0.116608	-0.365266	-0.0862135
0.260903	-0.00310362	0.360329
-6.17423	2.93731	2.36892
0.110901	-0.414721	-0.0967874
0.379127	-0.0153775	0.312182
-3.97599	0.861252	3.26469
0.102914	-0.463892	-0.106692
0.452578	-0.0209788	0.269449
-1.47144	0.476683	3.8891
0.0938949	-0.512983	-0.115582
0.456848	-0.0182492	0.249792
1.04043	-1.11128	3.61075
0.0856455	-0.562341	-0.123127
0.374865	0.000956409	0.244585
3.71883	-0.389836	4.16552
0.0801775	-0.612338	-0.127976
0.216956	0.0231191	0.204312
4.89667	0.83472	5.62771
0.0786465	-0.662745	-0.127117
0.041164	0.0246669	0.0911452
3.78258	1.35878	6.45124
0.0801458	-0.712082	-0.117183
-0.0771515	-0.0158276	-0.0697207
1.32531	7.22689	2.21348
0.0821564	-0.758061	-0.0969961
-0.106086	-0.101928	-0.211405
0.6007	3.41934	-3.21396
0.0835009	-0.799896	-0.0694196
-0.0691083	-0.188118	-0.322821
1.04763	-6.28796	-2.28034
0.084247	-0.839504	-0.0388665
-0.0787758	-0.211015	-0.376239
3.15356	-10.0272	-5.51183
0.0884823	-0.884958	-0.0184898
-0.145802	-0.245702	-0.477292
3.4603	-9.57522	-14.7591
20
0.0240631	-0.00966598	0.00444731
0	0	0
-22.3522	-16.6875	27.9976
0.000138212	-0.0450213	0.0304781
-0.263287	0	-0.235984
2.32667	0	-2.66224
0.00458281	-0.0960721	0.0309787
-0.410885	-0.0144917	-0.182481
9.49006	-5.8082	-3.70857
0.0131565	-0.146497	0.032548
-0.451566	-0.00647014	-0.0244143
2.36139	-2.87224	-6.83418
0.0233052	-0.196624	0.0324299
-0.445639	-0.00586529	0.123654
-0.0541931	-2.5463	-5.5348
0.0337354	-0.246596	0.0305836
-0.399904	0.00166737	0.220529
-2.82405	-1.87337	-2.85346
0.0434239	-0.296596	0.027715
-0.326834	0.0154817	0.272643
-4.19308	-0.974047	-1.15467
0.0519418	-0.346689	0.0242583
-0.25598	0.0289199	0.306149
-4.19156	0.203062	-0.747189
0.059202	-0.396841	0.0201744
-0.194285	0.0401558	0.338461
-4.07013	1.20958	-0.900302
0.0649776	-0.447015	0.0152357
-0.131124	0.0485272	0.368356
-3.97063	0.940773	-0.78172
0.0688915	-0.497205	0.00952759
-0.0626487	0.0526997	0.375586
-3.81922	-0.893781	-0.145717
0.0703958	-0.547434	0.00360553
0.0149308	0.0536882	0.346023
-4.19722	-2.4597	0.72772
0.0684744	-0.59765	-0.00176642
0.107424	0.0503909	0.28137
-5.04595	-2.34148	1.59091
0.0617448	-0.647513	-0.00584133
0.201557	0.0369496	0.193166
-5.312	-1.62752	2.28869
0.0494389	-0.696369	-0.00776105
0.254503	0.0188503	0.0997496
-4.37666	-0.974717	2.69735
0.0318662	-0.743544	-0.00660723
0.231005	0.0179845	0.0226702
-1.89177	-1.14418	1.86736
0.0116091	-0.789454	-0.00325364
0.124767	0.0522054	-0.0695491
-0.065053	-0.951173	2.74084
-0.00701876	-0.835673	0.00300593
0.0963311	0.0362676	-0.241093
2.76778	-1.24658	1.44615
-0.0251004	-0.881051	0.0143344
0.0382046	0.0234433	-0.376635
7.02982	-2.9348	-1.07043
-0.0372693	-0.927231	0.0293895
-0.091532	0.0430145	-0.417612
9.64216	-3.48546	-2.12288
