5
20
-0.176231	3.60554	-3.51376
0.0847219	-0.746771	0.111045
-0.388605	0.131419	-0.0368316
-2.70948	4.55004	-2.61924
0.100195	-0.794241	0.104684
-0.306876	0.143589	0.142394
-2.99648	1.71841	-1.53132
0.115277	-0.840797	0.0932515
-0.18552	0.137376	0.321356
-2.73125	-0.782239	-0.866515
0.12792	-0.886473	0.076789
-0.0156987	0.13406	0.460252
-3.68472	0.150964	0.735125
0.133021	-0.932845	0.0585671
0.177157	0.143705	0.48709
-4.9864	-0.796099	2.925
20
-0.0252579	0.0177213	-0.04757
0	0	0
-50.2494	29.3195	-20.6339
-0.023546	-0.017634	-0.0122561
-0.176468	0	0.00965893
-0.0539422	0	-0.882745
-0.0436812	-0.055646	-0.040021
-0.121331	0.0630419	-0.0330007
1.11465	9.51493	-6.20214
-0.0537384	-0.101998	-0.0579475
-0.250614	0.0681731	0.110289
2.12946	6.91434	-8.72642
-0.0531991	-0.1505	-0.072284
-0.527443	0.0426078	0.221437
4.72902	-1.09303	-5.05168
-0.0440723	-0.198743	-0.0842965
-0.700562	0.0288384	0.126543
5.14353	-12.708	-3.37052
-0.0312377	-0.246973	-0.0922977
-0.666217	0.0690179	-0.0236809
-1.4791	-10.0415	0.677123
-0.0195379	-0.296057	-0.0956664
-0.513279	0.10562	-0.174683
-5.83323	-2.06532	1.72251
-0.010991	-0.345852	-0.0951644
-0.34877	0.111301	-0.277496
-4.75805	-4.16772	0.0526166
-0.00596059	-0.395954	-0.0924207
-0.21225	0.119581	-0.325417
-3.71783	-3.99105	-1.02131
-0.00429655	-0.446123	-0.0883137
-0.107049	0.124815	-0.343119
-2.49994	-4.04086	-1.96445
-0.00564939	-0.49617	-0.0832454
-0.031602	0.125855	-0.322924
-1.50306	-6.47331	-4.56603
-0.00969095	-0.546094	-0.0787368
0.0154808	0.134042	-0.225535
-0.799778	-7.24619	-8.14747
-0.0159835	-0.595914	-0.076964
0.0474018	0.147487	-0.0589126
-0.338096	-4.50137	-8.46395
-0.0241961	-0.645372	-0.0789961
0.0841518	0.160136	0.0559876
0.670449	-1.98211	-2.13959
-0.0338411	-0.694371	-0.0830902
0.122809	0.177192	0.0746306
1.25145	-3.01891	-0.287736
-0.0444236	-0.743095	-0.0875321
0.17184	0.191546	0.0524938
1.25695	-5.15051	0.179179
-0.0563438	-0.791544	-0.0911148
0.245836	0.195847	0.0104607
1.01125	-6.33862	0.420996
-0.0714584	-0.839174	-0.0929944
0.340542	0.179736	-0.0317367
-0.433164	-7.55831	0.650654
-0.089565	-0.885773	-0.0938644
0.395479	0.164894	-0.0498691
-0.72827	-7.97014	0.416569
20
0.064906	0.0214797	-0.0728622
0	0	0
15.0265	4.58299	-18.8761
0.0300825	-0.0138757	-0.0789715
0.0294507	0	-0.17426
0.872016	0	0.141859
0.0477628	-0.058923	-0.0966762
-0.252401	0.0291589	-0.519434
-2.29297	-5.15007	25.085
0.0625946	-0.108088	-0.0963922
-0.228366	0.0431811	-0.734241
-10.6467	-5.26372	11.0135
0.07129	-0.157591	-0.0863621
-0.0968145	0.0637338	-0.775201
-9.55635	18.5697	-5.1995
0.0751488	-0.206669	-0.0725334
-0.00477878	0.0385679	-0.705528
-2.05826	13.3702	-10.6037
0.075961	-0.255552	-0.0584649
0.0346016	0.0490431	-0.577431
1.87439	-0.542922	-8.91095
0.0752311	-0.304704	-0.0460549
-0.00472858	0.0975269	-0.41239
6.01875	-0.492092	-10.2739
0.0750971	-0.354482	-0.0369187
-0.120822	0.135356	-0.219625
7.2446	1.15512	-9.54084
0.0765086	-0.404705	-0.0316712
-0.212291	0.146958	-0.0608767
2.628	2.18925	-5.77288
0.0785718	-0.45504	-0.0296585
-0.215935	0.146091	0.0302246
-0.197392	3.18341	-2.86124
0.0807843	-0.50531	-0.0299247
-0.207383	0.137151	0.0767497
-0.319528	3.16433	-1.08285
0.0843239	-0.555365	-0.0319542
-0.223815	0.122203	0.103527
0.230265	-1.83716	-0.213539
0.0907011	-0.604925	-0.0360645
-0.249357	0.110899	0.135218
1.47833	-7.8337	-0.44577
0.10017	-0.65357	-0.0434402
-0.238232	0.107724	0.182133
2.22429	-10.8659	-1.66792
0.110571	-0.701048	-0.0556558
-0.153893	0.115314	0.231892
0.961843	-11.8881	-3.32186
0.117788	-0.747215	-0.0738083
-0.000673094	0.13295	0.260182
-2.15155	-9.42032	-3.18805
0.117786	-0.791256	-0.097727
0.173869	0.151576	0.246542
-3.26809	-5.43066	-0.132334
0.109954	-0.832499	-0.125037
0.300294	0.180509	0.187603
-1.26257	-4.33442	3.40289
0.099405	-0.87586	-0.147681
0.337134	0.228723	0.0897242
0.559709	-5.09561	5.01626
20
0.0240631	-0.00966598	0.00444731
0	0	0
67.002	22.1132	10.6961
0.0362384	-0.0450213	-0.0287455
0.501178	0	0.173247
-2.4575	0	7.56443
0.0277912	-0.0954582	-0.0228328
0.411611	0.010808	-0.137898
1.11839	-4.27619	6.04564
0.018096	-0.145312	-0.0162689
0.301805	0.0366846	-0.290177
0.744014	-5.75202	3.69409
0.00943826	-0.195246	-0.00936295
0.243089	0.0611959	-0.293102
-4.05679	-4.72612	-1.38455
0.00150343	-0.245451	-0.00393637
0.227607	0.0786344	-0.20925
-4.78736	-3.42732	-5.04691
-0.00540775	-0.29595	-0.00071797
0.178755	0.0901024	-0.152803
-2.71573	-1.50931	-0.96575
-0.0106363	-0.346623	0.00184997
0.128069	0.0915313	-0.17464
-2.23206	2.26044	2.58822
-0.0144695	-0.39732	0.00475534
0.0946976	0.0824715	-0.210796
0.769139	3.83442	1.75434
-0.017259	-0.447969	0.00780114
0.0402849	0.0726005	-0.211274
1.6996	2.76248	1.95216
-0.0190702	-0.498579	0.0104674
-0.021279	0.0625956	-0.209022
1.3305	-3.61763	4.78329
-0.0194986	-0.549148	0.0132485
-0.08796	0.0528765	-0.248523
2.44181	-8.17727	8.60824
-0.0177946	-0.599585	0.0173555
-0.168078	0.0326857	-0.332556
7.24537	-7.11408	7.28485
-0.0114727	-0.649521	0.0223516
-0.304716	0.0184035	-0.318637
7.38354	-0.477306	-1.55388
0.000357303	-0.698464	0.025428
-0.379313	0.0377689	-0.204451
1.49714	7.11547	-3.67185
0.0160705	-0.746236	0.0247043
-0.373118	0.0772376	-0.0474011
-2.13131	6.53327	-2.38473
0.0338001	-0.792882	0.0192083
-0.278289	0.115059	0.11586
-1.96826	0.127597	-1.3672
0.0512678	-0.838707	0.00867529
-0.0991438	0.154359	0.250181
-1.59742	-4.63134	-1.31585
0.0648363	-0.884583	-0.00627699
0.149092	0.198992	0.32568
-3.52241	-4.74783	-0.308715
0.0684654	-0.932222	-0.021265
0.385733	0.218906	0.300985
-5.56984	-3.14511	2.67227
