5
20
-0.26451	-0.00249078	-0.244133
3.30294	-3.19678	0.482183
0.0610981	-0.743872	0.105054
-0.340124	-0.00102187	-0.148524
2.59639	-4.54582	-0.616551
0.0788325	-0.790687	0.10955
-0.365639	0.0116642	0.00464534
1.08291	-4.90084	-1.90941
0.0991064	-0.836631	0.110117
-0.340172	0.0337451	0.200049
-1.47294	-3.38182	-2.76932
0.119708	-0.882011	0.104427
-0.265947	0.050419	0.407908
-4.53796	-0.593797	-2.03605
0.134328	-0.92815	0.0915481
-0.137349	0.0568242	0.547798
-5.87271	0.810302	-0.00848633
20
-0.0252579	0.0177213	-0.04757
0	0	0
-35.3211	10.527	-20.0407
-0.0410822	-0.017634	-0.0159537
-0.158533	0	-0.0781134
0.385046	0	-0.795126
-0.0516032	-0.0581196	-0.0452266
-0.121849	-0.124891	0.0794942
3.29609	-2.68996	23.4677
-0.0604627	-0.106709	-0.0575112
-0.0401111	-0.179482	0.0503804
2.83114	13.1835	7.94597
-0.0687229	-0.155965	-0.0664421
-0.0530384	-0.234339	0.0362896
5.0717	-3.1522	-0.451376
-0.0722168	-0.205247	-0.077193
-0.186937	-0.248251	0.0854346
9.12367	-2.45497	-0.856923
-0.0674286	-0.254017	-0.0893766
-0.380868	-0.281625	0.101761
8.26148	-2.69723	1.56967
-0.0553501	-0.301819	-0.0999853
-0.513328	-0.305741	0.0375809
3.75983	-3.87877	3.63442
-0.0404996	-0.349459	-0.10691
-0.523608	-0.292557	-0.0734902
-0.349039	-6.10814	3.98796
-0.0270264	-0.397862	-0.109749
-0.440133	-0.253407	-0.185526
-2.92798	-6.02371	3.4886
-0.017201	-0.447162	-0.109044
-0.315733	-0.216499	-0.270794
-3.54387	-5.43178	2.45212
-0.0117644	-0.496987	-0.105612
-0.189606	-0.194938	-0.322931
-2.98127	-5.78735	1.52901
-0.0106209	-0.5469	-0.100123
-0.0786172	-0.193655	-0.348931
-2.1981	-6.64778	0.953971
-0.0131981	-0.596617	-0.093556
0.0124153	-0.202161	-0.345846
-1.5284	-7.88112	0.794653
-0.0184904	-0.646124	-0.0872571
0.0850559	-0.202221	-0.299824
-0.259931	-5.34739	-1.20996
-0.0251064	-0.695687	-0.0833248
0.143855	-0.199317	-0.151246
-0.10284	-6.52901	-5.34851
-0.032378	-0.745237	-0.0853044
0.205006	-0.210486	-0.00718961
-0.861237	-12.1612	-3.22421
-0.0403775	-0.794484	-0.0899522
0.263455	-0.206207	0.0257394
-1.1329	-10.4817	-0.73649
-0.0510065	-0.843319	-0.0938577
0.331259	-0.209307	0.00705852
-0.190241	-2.98984	0.934916
-0.0660979	-0.891044	-0.0960089
0.385268	-0.225908	-0.0157115
2.40075	2.27396	0.967176
20
0.064906	0.0214797	-0.0728622
0	0	0
12.0166	-2.15026	-15.2779
0.0378338	-0.0138757	-0.0956019
0.112824	0	-0.136033
0.684857	0	0.560284
0.0409158	-0.0624648	-0.111307
0.0810599	-0.0792714	0.0775579
3.11921	-4.15108	11.9715
0.0464138	-0.112508	-0.11995
-0.112103	-0.0850635	-0.0256326
9.07941	-4.37255	17.4848
0.0556464	-0.162657	-0.121341
-0.296876	-0.109606	-0.222354
3.57684	-3.31558	17.9991
0.065635	-0.212174	-0.114784
-0.31156	-0.129009	-0.477952
-4.48671	-3.52894	15.3893
0.0731861	-0.260779	-0.101784
-0.197156	-0.137752	-0.66958
-9.59644	16.3042	1.44436
0.0771507	-0.308694	-0.0853896
-0.052112	-0.174625	-0.721081
-6.42288	18.2732	-6.75679
0.0777945	-0.356337	-0.0684426
0.0590549	-0.191756	-0.668494
-2.79611	9.94659	-6.54119
0.0760755	-0.404261	-0.053053
0.106571	-0.176129	-0.546879
0.00691152	3.54618	-5.16697
0.0736285	-0.452925	-0.0409319
0.0773728	-0.138853	-0.379716
1.99912	-7.31193	-3.0522
0.0723447	-0.502413	-0.033189
-0.00667495	-0.084396	-0.205996
3.5702	-6.61313	-3.58631
0.074305	-0.552337	-0.0302561
-0.0965218	-0.045874	-0.0640096
0.681378	3.85734	-2.16674
0.0797051	-0.601999	-0.031473
-0.135163	-0.0316997	0.0170752
-2.81276	7.17197	1.05675
0.0881152	-0.650926	-0.036213
-0.171321	-0.0412286	0.0733977
-3.02064	0.127724	3.3902
0.0995423	-0.698607	-0.0450576
-0.183547	-0.0722756	0.135824
-0.387075	-5.91353	4.67234
0.112307	-0.744565	-0.0593865
-0.121122	-0.105645	0.209829
4.1071	-12.6008	3.32849
0.122291	-0.788581	-0.0803763
0.0186044	-0.118928	0.286008
5.57295	-19.3791	-2.74518
0.124806	-0.830332	-0.107409
0.181097	-0.120488	0.33082
0.291815	-18.9818	-7.88709
0.119549	-0.872521	-0.133514
0.28424	-0.111958	0.329425
-3.32654	-16.528	-4.17989
20
0.0240631	-0.00966598	0.00444731
0	0	0
58.901	14.8756	-17.7792
0.0574904	-0.0450213	-0.00706849
0.182089	0	0.498034
-7.4172	0	2.87093
0.0434635	-0.0929907	-0.0205639
0.220102	0.0561449	0.210466
2.17742	-1.63305	8.1339
0.0327548	-0.143185	-0.0245078
0.223297	0.0590989	0.0362025
4.68154	-1.25589	6.2638
0.0236908	-0.193753	-0.023954
0.241602	0.0458352	-0.113235
2.16061	1.08862	5.72652
0.0146321	-0.244144	-0.0209178
0.272657	0.0220362	-0.242817
2.19395	2.20018	3.85862
0.00547492	-0.2943	-0.0162946
0.272478	0.00381754	-0.311353
4.35959	1.47328	0.392431
-0.00318752	-0.344392	-0.0111967
0.234984	0.00175728	-0.296961
6.12403	-0.822546	-2.95979
-0.0106577	-0.39462	-0.00674088
0.157261	0.0214161	-0.233225
7.24226	-2.7823	-3.74176
-0.0160712	-0.445074	-0.00316685
0.0506017	0.0533841	-0.180538
6.53096	-3.11441	-2.18662
-0.0191541	-0.495662	0.000188324
-0.0222443	0.0792448	-0.172072
1.68794	-1.2534	-0.90865
-0.0211783	-0.546216	0.00411729
-0.00316036	0.0864487	-0.175069
-0.300957	2.63163	-2.42076
-0.0224238	-0.596727	0.00823713
-0.00473369	0.0771003	-0.126996
1.44133	2.92349	-4.63375
-0.0213033	-0.647239	0.011195
-0.0482031	0.0556255	-0.0650776
3.76415	2.97777	-1.28338
-0.0155976	-0.697393	0.0132506
-0.137268	0.0134535	-0.0945842
5.32238	0.188529	5.43346
-0.00304383	-0.74602	0.0178228
-0.233333	-0.0397857	-0.1233
4.94954	-1.23201	1.35762
0.016507	-0.792277	0.0216494
-0.267739	-0.0699264	-0.01573
-0.293481	2.55973	-2.35477
0.0408055	-0.836295	0.0208877
-0.215702	-0.0768144	0.145027
-3.99612	1.05327	-2.01936
0.0654789	-0.879347	0.0135994
-0.0981139	-0.0507823	0.292958
-4.339	-3.7096	-1.14032
0.0812074	-0.92515	0.000986102
0.0459058	-0.0178585	0.372633
-5.09694	-4.10052	-0.0160879
