5
20
-0.4075	0.0697963	-0.211494
1.49653	-3.59293	-1.14683
0.0798397	-0.745402	0.110361
-0.387908	0.083113	-0.0646307
0.617402	-5.53719	-1.64684
0.0962204	-0.792689	0.106263
-0.321719	0.101467	0.115711
-0.342129	-5.61791	-1.99479
0.112715	-0.83919	0.0971616
-0.215243	0.114956	0.305244
-1.65527	-3.77927	-1.65027
0.127374	-0.884851	0.0825707
-0.0617	0.123251	0.462227
-3.34217	-2.17314	-0.394287
0.134762	-0.93111	0.0649038
0.114011	0.134749	0.51865
-5.01598	-1.23362	2.04083
20
-0.0252579	0.0177213	-0.04757
0	0	0
-46.9771	24.8808	-20.1199
-0.0257544	-0.017634	-0.0122181
-0.176727	0	-0.00137836
0.00119209	0	-0.883937
-0.0455273	-0.0547717	-0.0413717
-0.1573	0.0555098	-0.144766
1.86132	-1.75857	-2.11659
-0.0566843	-0.101547	-0.0575746
-0.217988	0.000621686	-0.017183
5.06296	-4.87887	-7.08069
-0.0590907	-0.150547	-0.0700872
-0.426804	-0.0354674	0.145386
9.31969	-5.93945	-6.01573
-0.0523196	-0.199009	-0.0828428
-0.628229	-0.0450854	0.114082
6.99182	-4.74207	-0.277762
-0.0396029	-0.246967	-0.0924792
-0.671101	-0.0258471	-0.00431253
0.131406	-4.7143	2.33754
-0.0263679	-0.295446	-0.0976194
-0.566471	0.0152146	-0.142372
-3.80665	-6.30032	3.05642
-0.0158459	-0.344795	-0.0985159
-0.412096	0.0507497	-0.258153
-4.9337	-4.72211	2.29653
-0.00901807	-0.394686	-0.0965138
-0.266389	0.0778067	-0.32486
-4.18243	-5.32325	0.850542
-0.00590692	-0.444758	-0.0927399
-0.144818	0.110472	-0.35975
-3.17782	-1.38059	-0.681357
-0.00617642	-0.494759	-0.087661
-0.0484479	0.12766	-0.371845
-1.27632	4.18208	-3.3463
-0.00949516	-0.544553	-0.0822472
0.0176046	0.126767	-0.313709
0.474804	1.45776	-6.1042
-0.0153219	-0.594178	-0.0784708
0.0575189	0.128985	-0.159948
0.898838	-2.84127	-7.70311
-0.0230576	-0.643623	-0.0785323
0.0948857	0.119258	0.020008
0.566158	-5.05426	-4.35229
-0.0322134	-0.69265	-0.0822119
0.133912	0.10392	0.0662658
0.605929	-7.42355	-0.937316
-0.0421898	-0.741409	-0.0868964
0.18198	0.0906794	0.0489294
0.549137	-9.19959	-0.425624
-0.0532278	-0.789987	-0.0909835
0.250499	0.0728853	0.00998322
0.125086	-10.5252	-0.111747
-0.0672976	-0.837892	-0.0933513
0.32719	0.0475352	-0.0269007
-1.1036	-10.9713	0.30687
-0.0847849	-0.884712	-0.0944523
0.372604	0.0280442	-0.0452108
-1.87757	-11.2442	0.361243
20
0.064906	0.0214797	-0.0728622
0	0	0
14.3488	5.07724	-19.6424
0.030532	-0.0138757	-0.0811341
0.0402749	0	-0.172082
0.861883	0	0.195503
0.0445899	-0.0588506	-0.101105
-0.246541	-0.0067266	-0.270061
2.75664	-3.54487	12.6857
0.0589193	-0.10775	-0.104195
-0.325638	0.0169558	-0.543727
-4.50441	-3.06183	16.3805
0.0692952	-0.156957	-0.0957855
-0.198857	0.0321953	-0.729093
-7.40477	-4.48687	6.00451
0.0746952	-0.205689	-0.0819579
-0.0595131	0.0568447	-0.765218
-4.92951	-5.50154	-1.03913
0.0763962	-0.254233	-0.0666938
0.0285566	0.096383	-0.696053
-1.78845	-5.78795	-5.79346
0.0756432	-0.303031	-0.0523154
0.0528205	0.147701	-0.559571
3.05006	-7.76757	-9.16618
0.0743196	-0.352515	-0.0406771
-0.0214058	0.198868	-0.365664
8.36416	7.73621	-14.0371
0.0743328	-0.402756	-0.0331127
-0.141392	0.180984	-0.160169
7.30225	11.3609	-10.7433
0.0759198	-0.453255	-0.0296117
-0.206308	0.132425	-0.0171962
1.61028	-1.121	-4.77076
0.0782045	-0.503697	-0.0291254
-0.203783	0.107818	0.0528618
0.746266	-5.57932	-2.5366
0.0816015	-0.553978	-0.0307303
-0.210597	0.0961382	0.0913631
1.65261	-2.67682	-1.55477
0.0877045	-0.603823	-0.0344244
-0.232191	0.0853369	0.126767
1.58547	0.701581	-1.02557
0.097293	-0.652696	-0.0412444
-0.229718	0.0728703	0.174306
0.0219425	1.69446	-0.371641
0.108652	-0.700186	-0.0528583
-0.158209	0.0645484	0.227076
-1.38113	1.03556	1.0049
0.117671	-0.746166	-0.0706223
-0.0130646	0.0621891	0.259516
-0.962151	-2.19147	1.93926
0.119792	-0.790004	-0.0946431
0.155834	0.0620386	0.247471
-0.584114	-7.14195	0.63418
0.11355	-0.830953	-0.122622
0.279012	0.0769804	0.190001
-1.67073	-9.94163	-1.09958
0.103566	-0.873826	-0.146295
0.326387	0.105749	0.116806
-1.65117	-12.6277	0.35496
20
0.0240631	-0.00966598	0.00444731
0	0	0
66.4331	19.5348	8.76276
0.0414479	-0.0450213	-0.0263386
0.154431	0	0.085938
-126.092	0	-64.1024
0.032761	-0.0955789	-0.0240008
0.377315	-0.00589258	-0.0650133
-5.55444	2.43715	5.72188
0.0218816	-0.145382	-0.0194826
0.302113	-0.0136536	-0.235875
-0.439373	1.06152	4.12533
0.0122446	-0.195096	-0.0129765
0.219735	-0.00891019	-0.283423
0.0761786	-1.36442	1.09145
0.00392477	-0.24502	-0.00693496
0.174559	0.00320583	-0.255897
-3.15103	-5.42014	-2.72234
-0.00346558	-0.295239	-0.00283563
0.138449	0.0199087	-0.183154
-3.51043	-9.56255	-2.91462
-0.00930145	-0.345758	-0.000168307
0.0907677	0.0294062	-0.1562
-3.41625	-11.7857	0.639466
-0.0134234	-0.396463	0.00235351
0.0696778	0.0342402	-0.178167
-3.34339	-8.21004	2.76779
-0.0166171	-0.447161	0.00532007
0.0568496	0.0536051	-0.191451
0.899331	1.01049	1.03974
-0.0191528	-0.497777	0.00819395
0.0051299	0.0915252	-0.168969
2.43405	9.28895	1.90247
-0.020371	-0.548318	0.010814
-0.0582471	0.117587	-0.166426
2.18355	9.70797	4.99944
-0.019509	-0.598735	0.0139086
-0.125837	0.110474	-0.237745
1.9774	5.17031	7.95232
-0.0148701	-0.648752	0.0183796
-0.251808	0.0738572	-0.306507
4.2077	1.52631	3.59403
-0.00420354	-0.697762	0.0226924
-0.347473	0.0400816	-0.224749
3.73945	-3.45855	-1.02163
0.0114956	-0.745494	0.0239152
-0.355639	0.0351328	-0.0742992
2.27059	-4.9799	-2.26005
0.030331	-0.791902	0.0204553
-0.278179	0.0583572	0.0889766
-0.311262	-3.37945	-2.11431
0.0498864	-0.837251	0.0116549
-0.120345	0.0976229	0.232041
-2.10555	-3.37049	-1.19032
0.0663486	-0.882506	-0.00222222
0.102838	0.144959	0.323652
-3.59613	-4.36792	-0.197153
0.0727705	-0.929803	-0.0172844
0.317569	0.170531	0.327278
-5.29983	-4.93749	1.55161
