5
20
0.0402838	-0.703547	0.0874418
0.144516	-0.0326604	-0.0180424
3.31973	0.736463	-0.360563
0.0427114	-0.753239	0.0958743
-0.00128771	-0.0362603	-0.00806882
4.38957	1.94276	1.13574
0.0512601	-0.801588	0.107092
-0.209324	-0.0759311	-0.0322625
3.40427	4.06184	0.904778
0.066443	-0.847805	0.119703
-0.40266	-0.126244	-0.0071605
-0.229338	3.78342	-1.71193
0.0868863	-0.892425	0.130007
-0.51651	-0.14083	0.136742
-2.29694	1.15987	-3.00644
0.107173	-0.938193	0.13079
-0.509157	-0.137844	0.326552
-2.86976	-3.11437	-4.13473
20
-0.0252579	0.0177213	-0.04757
0	0	0
-24.1926	-1.75888	-20.382
-0.0573687	-0.017634	-0.0327749
-0.151959	0	-0.319244
3.17276	0	-1.55866
-0.0583283	-0.069802	-0.0364792
-0.0753564	-0.017853	-0.227636
1.66656	2.42956	-5.07851
-0.0590408	-0.121769	-0.0414429
0.00640084	-0.0397925	-0.10714
-1.48369	5.23999	-9.3485
-0.0601583	-0.173313	-0.0488423
0.126022	-0.0834191	0.127021
-2.96987	8.94193	-12.7807
-0.0619305	-0.224122	-0.0594405
0.222892	-0.132106	0.344033
-1.08079	10.4857	-4.50388
-0.0640111	-0.274398	-0.0716242
0.278825	-0.147395	0.41167
-0.237878	8.22271	5.81287
-0.0661151	-0.324681	-0.0831762
0.272804	-0.14422	0.380003
2.22358	4.69599	8.0368
-0.0672131	-0.375165	-0.0934721
0.133321	-0.156394	0.362482
8.86958	2.36771	4.86187
-0.0651031	-0.42567	-0.10301
-0.144824	-0.195337	0.364262
13.8672	5.03802	4.60816
-0.058164	-0.475809	-0.111511
-0.432799	-0.256796	0.314134
10.6292	6.86011	7.74147
-0.0472662	-0.525456	-0.11758
-0.5843	-0.300247	0.188031
2.57288	4.34447	9.88127
-0.0352462	-0.575017	-0.119921
-0.555722	-0.301908	0.0216522
-4.76719	3.22708	9.25705
-0.0249716	-0.624862	-0.118219
-0.395647	-0.285058	-0.140325
-8.08459	3.20875	6.40746
-0.0180975	-0.674931	-0.11312
-0.184973	-0.275739	-0.266617
-8.00806	6.47374	2.64653
-0.0149527	-0.724983	-0.105899
0.00926432	-0.28412	-0.330619
-5.52945	7.14294	-0.399891
-0.0149491	-0.774957	-0.0984752
0.151616	-0.287629	-0.301636
-3.02854	2.02533	-2.39743
-0.0172932	-0.825073	-0.0938631
0.249509	-0.271418	-0.16812
-1.47959	2.0733	-4.14505
-0.0220762	-0.875114	-0.093531
0.337671	-0.266001	-0.0320884
-0.275985	7.01264	-2.45045
-0.0316181	-0.92431	-0.095409
0.436697	-0.281117	0.0211408
1.65604	10.161	-0.17659
20
0.064906	0.0214797	-0.0728622
0	0	0
12.6016	-7.14773	-8.64957
0.0558269	-0.0138757	-0.107032
0.170518	0	-0.0464529
0.237226	0	0.849962
0.0548196	-0.0653763	-0.109067
0.195931	0.0338108	-0.0296528
-2.11104	0.066702	4.1677
0.053164	-0.116855	-0.110119
0.250938	0.046176	-0.0184528
-1.26902	-1.39619	2.62296
0.0515078	-0.168329	-0.110908
0.200556	0.0341029	0.0991249
3.37783	-3.9837	-5.14879
0.0510398	-0.219757	-0.113267
0.0852416	0.00483638	0.242097
5.28044	-5.58365	-7.57825
0.0522263	-0.271063	-0.116769
-0.0576953	-0.0187462	0.291564
8.39537	-5.24135	-0.938976
0.0559276	-0.322267	-0.119013
-0.216573	-0.0326384	0.154127
9.61843	-4.73902	11.5467
0.0623554	-0.373144	-0.116782
-0.313089	-0.0602228	-0.154196
4.35582	-1.07041	18.4797
0.0698866	-0.423155	-0.108356
-0.287091	-0.113071	-0.484374
-3.69905	2.23574	15.718
0.0760723	-0.472056	-0.0944714
-0.158172	-0.166356	-0.710903
-8.95057	2.95226	7.44468
0.0792145	-0.520225	-0.0775954
0.00100632	-0.193554	-0.779129
-8.34991	4.14058	-2.96654
0.0794515	-0.568506	-0.0610117
0.118973	-0.192977	-0.696687
-2.86026	4.26346	-10.4585
0.0790549	-0.617726	-0.0479396
0.138094	-0.178611	-0.507703
3.49905	3.81682	-13.018
0.0815994	-0.667935	-0.0407356
0.0489565	-0.182554	-0.274159
5.30068	5.96229	-10.966
0.0888405	-0.71805	-0.0398141
-0.0611458	-0.225248	-0.0631632
3.2346	7.44508	-6.53635
0.100884	-0.766865	-0.0446034
-0.138286	-0.292575	0.115067
-0.0258048	7.03863	-2.83698
0.116268	-0.81363	-0.0553012
-0.144624	-0.366915	0.283022
-3.07172	4.44249	-0.623815
0.130297	-0.858377	-0.0733585
-0.0568002	-0.432096	0.438745
-4.57065	1.46699	1.37691
0.135462	-0.902404	-0.0967401
0.0639531	-0.472842	0.516152
-3.43838	0.58879	3.17518
20
0.0240631	-0.00966598	0.00444731
0	0	0
15.7911	-8.56081	-24.1243
0.0509731	-0.0450213	0.0273788
-0.22594	0	0.271955
-2.74777	0	-2.22474
0.0427678	-0.0915439	0.00668281
-0.212619	0.0049407	0.258871
-0.0577207	1.51995	3.30385
0.0411493	-0.141418	-0.00509016
-0.168888	0.0121888	0.214405
-3.55778	3.91243	-0.0912943
0.040601	-0.191932	-0.0129352
-0.0737587	0.00954463	0.212251
-6.36786	2.92948	-0.697607
0.0384451	-0.242499	-0.0192571
0.0804928	0.00499637	0.202095
-7.96757	0.826476	1.91574
0.0338008	-0.292951	-0.0242148
0.232611	0.00245328	0.128208
-6.88629	-0.992104	4.66263
0.0268048	-0.343205	-0.0271791
0.335957	0.000668479	0.0328649
-3.46795	-1.99793	4.49983
0.0182599	-0.393239	-0.0277849
0.377999	0.00210089	-0.0876487
-0.380249	-3.18364	4.69988
0.00922236	-0.443094	-0.0258094
0.391388	0.00270802	-0.201601
0.972843	-4.60877	3.76649
0.00055753	-0.492857	-0.0219196
0.386131	0.00691119	-0.270472
1.94128	-4.81204	2.10572
-0.00690289	-0.542695	-0.0171227
0.350977	0.0182321	-0.280764
3.11612	-3.95892	0.387623
-0.0122024	-0.592744	-0.0120925
0.280994	0.0302557	-0.259127
4.02564	-2.20915	-0.0875877
-0.014548	-0.642906	-0.00651908
0.193881	0.0332881	-0.243156
3.71093	-2.09285	0.719026
-0.0134834	-0.692887	0.000356516
0.0946891	0.0288755	-0.230728
2.56973	-1.35433	0.453393
-0.00911425	-0.742515	0.00800503
-0.0145155	0.0184053	-0.181969
1.34686	-0.970074	-1.21479
-0.000862198	-0.791601	0.0154796
-0.160189	-0.00741074	-0.122106
0.918861	0.92114	-1.34569
0.0141011	-0.838759	0.0242542
-0.326369	-0.0588197	-0.0407229
-1.86478	3.18272	-2.99184
0.0363531	-0.883073	0.0317113
-0.435975	-0.106904	0.114085
-2.16575	-0.636216	-2.43345
0.0594284	-0.927478	0.0311018
-0.446196	-0.124748	0.252492
-0.762884	-7.11263	-2.91849
