5
20
0.084828	0.0226216	0.289909
-3.25808	0.363028	1.72931
0.115424	-0.746607	0.059512
0.143649	0.0146197	0.224046
-1.6775	0.299411	3.43232
0.102894	-0.795174	0.0555787
0.167016	0.00702379	0.0908555
0.623064	0.789339	3.57873
0.0866895	-0.842528	0.0600077
0.170823	-0.0370424	-0.105281
1.92328	-2.50687	-0.776958
0.0700482	-0.889711	0.0640073
0.155655	-0.075071	-0.282624
2.03114	-3.70306	1.44686
0.0565738	-0.936948	0.0739502
0.122174	-0.137773	-0.518162
2.78537	-0.72214	3.48361
20
-0.0252579	0.0177213	-0.04757
0	0	0
-16.872	1.04341	-12.1544
0.000847768	-0.017634	-0.0714131
0.241684	0	0.258064
-2.55048	0	2.44856
-0.00243712	-0.0691198	-0.0748182
0.0789072	0.0145987	0.134086
-0.920694	1.57957	2.64134
-0.00494473	-0.120604	-0.0773751
0.144194	0.00275538	0.164151
-6.87006	3.28667	-1.93324
-0.00939154	-0.171825	-0.0804644
0.195607	-0.00946397	0.173185
-3.02197	-0.499639	0.262387
-0.0146915	-0.222872	-0.0834654
0.177604	-0.00362312	0.141207
1.32141	-0.938012	1.55122
-0.019737	-0.273885	-0.0860853
0.127397	0.00714297	0.0994812
2.83954	-1.08286	1.3461
-0.0241796	-0.324887	-0.0884073
0.0932742	0.0179203	0.0652265
2.46277	-0.247141	1.00201
-0.0281597	-0.375852	-0.0905334
0.0911352	0.0266742	0.039536
1.74848	-0.490098	1.11556
-0.0318491	-0.42676	-0.0923831
0.114771	0.037089	0.0196312
1.27882	0.505666	1.76679
-0.0353866	-0.477609	-0.0936592
0.155159	0.0463486	0.00341756
0.590016	0.343735	2.52317
-0.038979	-0.528373	-0.0939362
0.202663	0.0595029	-0.00825887
-0.287978	-1.34019	2.893
-0.0428977	-0.579012	-0.0928695
0.245334	0.0802456	-0.0151479
-0.847092	0.0751977	2.53921
-0.0475024	-0.629467	-0.0903333
0.276822	0.0982584	-0.022787
-1.29111	2.24981	1.51716
-0.0533072	-0.679634	-0.086515
0.293511	0.109858	-0.0303743
-1.59743	2.73711	0.0694516
-0.0606336	-0.729474	-0.0822852
0.270413	0.124803	-0.0150171
-0.919573	2.49929	-1.90957
-0.0686307	-0.779212	-0.0794438
0.151436	0.154	0.0397419
1.28372	2.13344	-3.63353
-0.0742786	-0.829254	-0.0794221
-0.111687	0.186511	0.076229
4.0198	2.80938	-3.07157
-0.072851	-0.879479	-0.0801282
-0.475693	0.176184	-0.0208264
4.40475	5.18903	-0.0927609
-0.0619184	-0.928226	-0.076087
-0.721566	0.107535	-0.169386
1.36965	5.92705	-0.128403
20
0.064906	0.0214797	-0.0728622
0	0	0
26.6855	5.49257	-7.02363
0.0734086	-0.0138757	-0.0385444
-0.171277	0	0.043574
-0.222921	0	-0.854135
0.0819172	-0.064586	-0.0395715
-0.143328	0.00624574	0.0396479
4.59887	1.24043	-1.04546
0.0892003	-0.115336	-0.0408548
-0.288615	-0.0134166	0.0698163
4.0608	1.71961	-3.41237
0.0979735	-0.165701	-0.0435785
-0.356294	-0.0260099	0.136412
-0.443605	1.45378	-4.90605
0.106783	-0.215802	-0.0485114
-0.340296	-0.0310032	0.233091
-3.5889	0.0738076	-5.77944
0.11426	-0.265705	-0.0560718
-0.247208	-0.0280079	0.324743
-6.24523	-0.0858179	-4.18167
0.119135	-0.315484	-0.0657653
-0.0953553	-0.0221498	0.376312
-7.40588	-1.52946	-1.67465
0.120649	-0.365149	-0.0766524
0.0784122	-0.0154452	0.391808
-7.1986	-0.873395	0.793225
0.118626	-0.414657	-0.0878384
0.241222	-0.0178395	0.385924
-6.00844	-0.743103	2.49517
0.113302	-0.463959	-0.0984846
0.368511	-0.0234675	0.369365
-5.20347	-5.98169	2.59598
0.105319	-0.513101	-0.107877
0.439556	-0.0174783	0.354143
-3.46029	-6.9987	3.07464
0.0959293	-0.562282	-0.115614
0.428795	-0.00963171	0.34571
-0.0851531	-5.94031	3.5086
0.087139	-0.611856	-0.121172
0.325705	0.00361761	0.326083
3.8078	-4.48625	4.88912
0.0811837	-0.662059	-0.122773
0.158939	0.0258837	0.244336
5.99288	1.80135	6.81951
0.0791259	-0.712166	-0.117206
-3.91565e-005	0.0200233	0.0608276
4.41507	7.31	4.75788
0.0798775	-0.760177	-0.102081
-0.0745056	-0.060973	-0.186555
1.75039	4.89303	0.549723
0.0817474	-0.80465	-0.0787654
-0.0740712	-0.187987	-0.403509
-0.219575	0.19264	-2.2307
0.0828495	-0.846451	-0.05107
-0.0509684	-0.309259	-0.572564
-0.771961	-1.53173	-5.20834
0.0856854	-0.893238	-0.0334471
-0.095325	-0.350996	-0.657797
0.955897	-1.97508	-2.362
20
0.0240631	-0.00966598	0.00444731
0	0	0
-27.4877	-11.9972	31.0572
-0.00713152	-0.0450213	0.0210875
-0.258306	0	-0.463111
6.87242	0	-4.00364
-0.00253041	-0.0960063	0.0246787
-0.218554	0.00768496	-0.331857
3.31122	-2.8863	-7.66778
0.00332497	-0.146664	0.0296964
-0.326252	0.00432449	-0.189073
7.57179	-2.17503	-7.18082
0.0123331	-0.19692	0.033297
-0.420865	-0.00846879	-0.0447896
3.44701	-2.24975	-7.43567
0.0230428	-0.246892	0.0346729
-0.443516	-0.0150755	0.102179
-0.501112	-1.56133	-6.7575
0.0340058	-0.296754	0.0338335
-0.414091	-0.0181195	0.211432
-3.55392	1.58504	-3.86604
0.044198	-0.346647	0.0315078
-0.354176	-0.0220373	0.271762
-4.52313	0.762493	-1.94902
0.0530712	-0.396627	0.028209
-0.28833	-0.0199928	0.305892
-4.43779	0.510254	-1.28738
0.0604129	-0.446686	0.023971
-0.225499	-0.0170903	0.332531
-4.1989	0.512736	-1.20687
0.0659528	-0.496775	0.018643
-0.163203	-0.0128122	0.352251
-3.94894	-2.33535	-1.18881
0.0692042	-0.546869	0.0123772
-0.0993107	0.000186876	0.351175
-4.34555	-2.99335	-0.36627
0.0692984	-0.596965	0.00579612
-0.0269442	0.0149148	0.317975
-5.03693	-1.59861	1.07946
0.0648008	-0.646878	-0.000148015
0.0590181	0.0213209	0.255653
-5.33245	-0.685114	2.26011
0.0542149	-0.695979	-0.00426313
0.141273	0.0157381	0.171119
-4.23446	-0.274535	2.48879
0.0371109	-0.743296	-0.00550032
0.193244	0.0043335	0.0622866
-1.30859	-0.597223	1.58808
0.0155023	-0.788667	-0.00451807
0.19635	0.00401625	-0.047998
4.31906	-2.90042	-0.47037
-0.00347343	-0.835094	-0.0024761
0.181547	0.00570923	-0.20198
3.75263	-2.19162	1.29299
-0.0217529	-0.881193	0.00483987
0.203403	-0.0296144	-0.372591
5.07503	-2.53496	1.23706
-0.0359481	-0.927271	0.0183131
0.167556	-0.041221	-0.451681
9.22025	-4.23188	0.395057
